"","YEAR","POS","PLAYER","YDS.DRV","DRV.ACC","GIR","PP.GIR","EAGLE","BIRDIE","PARS","BOGEY","DBL.","TO.PAR","TO.PAR_","POS_","Marks","PTS"
"1",2020,"1","United StatesDaniel Berger",306,62.5,77.8,1.643,0,22,44,5,1,"-15",-15,1,72,114.5
"2",2020,"2","United StatesCollin Morikawa",296.4,64.3,72.2,1.596,0,22,43,7,0,"-15",-15,2,72,104
"3",2020,"T3","United StatesJason Kokrak",311.2,67.9,76.4,1.673,0,21,45,5,1,"-14",-14,3,72,100
"4",2020,"T3","United StatesBryson DeChambeau",340.3,58.9,79.2,1.737,1,16,51,4,0,"-14",-14,3,72,97.5
"5",2020,"T3","EnglandJustin Rose",298.2,67.9,76.4,1.673,0,23,41,7,1,"-14",-14,3,72,103
"6",2020,"T3","United StatesXander Schauffele",309.8,67.9,80.6,1.707,0,20,46,6,0,"-14",-14,3,72,98
"7",2020,"T7","United StatesBubba Watson",322.1,55.4,70.8,1.647,1,19,44,8,0,"-13",-13,7,72,93
"8",2020,"T7","United StatesPatrick Reed",306.8,46.4,63.9,1.587,1,20,44,6,0,"-13",-13,7,71,97
"9",2020,"9","United StatesGary Woodland",306.1,62.5,70.8,1.686,0,18,48,6,0,"-12",-12,9,72,83
"10",2020,"T10","South KoreaSungjae Im",303.3,67.9,69.4,1.72,0,18,47,7,0,"-11",-11,10,72,81
"11",2020,"T10","United StatesJ.T. Poston",295.1,73.2,73.6,1.698,0,16,52,3,1,"-11",-11,10,72,78.5
"12",2020,"T10","United StatesJordan Spieth",314.3,57.1,66.7,1.625,0,22,40,9,1,"-11",-11,10,72,87.5
"13",2020,"T10","United StatesJustin Thomas",308.6,41.1,69.4,1.68,0,16,51,5,0,"-11",-11,10,72,78
"14",2020,"T14","United StatesPatrick Rodgers",298.4,58.9,72.2,1.615,0,20,44,6,2,"-10",-10,14,72,83
"15",2020,"T14","SlovakiaRory Sabbatini",296.5,62.5,70.8,1.667,0,19,44,9,0,"-10",-10,14,72,80.5
"16",2020,"T14","United StatesPeter Uihlein",317.9,46.4,72.2,1.635,2,18,40,12,0,"-10",-10,14,72,90
"17",2020,"T14","United StatesCameron Champ",330.2,55.4,75,1.704,1,17,46,7,1,"-10",-10,14,72,83.5
"18",2020,"T14","MexicoAbraham Ancer",305.3,60.7,68.1,1.673,1,16,47,8,0,"-10",-10,14,72,81.5
"19",2020,"T19","United StatesJoel Dahmen",297,53.6,72.2,1.635,0,20,42,9,1,"-9",-9,19,72,80.5
"20",2020,"T19","CanadaCorey Conners",313.6,62.5,77.8,1.696,0,19,44,8,1,"-9",-9,19,72,79
"21",2020,"T19","United StatesHarold Varner III",303.5,76.8,80.6,1.707,0,17,49,5,0,"-9",-9,19,71,78
"22",2020,"T19","South AfricaBranden Grace",285.7,39.3,68.1,1.653,0,18,45,9,0,"-9",-9,19,72,77
"23",2020,"T23","United StatesLucas Glover",297.4,80.4,75,1.685,0,21,42,5,4,"-8",-8,23,72,81.5
"24",2020,"T23","NorwayViktor Hovland",298.6,53.6,73.6,1.736,0,15,50,7,0,"-8",-8,23,72,70.5
"25",2020,"T23","United StatesBrian Harman",287.2,55.4,70.8,1.725,0,16,50,5,0,"-8",-8,23,71,74.5
"26",2020,"T23","SpainRafael Cabrera Bello",293,58.9,63.9,1.717,0,15,50,7,0,"-8",-8,23,72,70.5
"27",2020,"T23","United StatesTony Finau",307.7,58.9,73.6,1.736,0,18,44,10,0,"-8",-8,23,72,75
"28",2020,"T23","United StatesChesson Hadley",293.4,73.2,72.2,1.673,1,17,45,7,2,"-8",-8,23,72,80
"29",2020,"T29","United StatesBud Cauley",291,69.6,68.1,1.776,0,13,53,6,0,"-7",-7,29,72,65.5
"30",2020,"T29","United StatesKevin Kisner",291.8,67.9,75,1.759,0,14,51,7,0,"-7",-7,29,72,67
"31",2020,"T29","EnglandIan Poulter",291.7,51.8,65.3,1.681,0,15,49,8,0,"-7",-7,29,72,68.5
"32",2020,"T32","ChileJoaquin Niemann",310.3,51.8,69.4,1.68,1,16,44,10,1,"-6",-6,32,72,74
"33",2020,"T32","United StatesBrooks Koepka",319.2,46.4,63.9,1.739,0,15,49,7,1,"-6",-6,32,72,67
"34",2020,"T32","EnglandMatt Fitzpatrick",292.7,64.3,69.4,1.76,0,16,47,8,1,"-6",-6,32,72,68.5
"35",2020,"T32","United StatesKeegan Bradley",297.1,55.4,65.3,1.766,0,14,50,8,0,"-6",-6,32,72,65
"36",2020,"T32","United StatesMaverick McNealy",301,62.5,68.1,1.755,2,12,48,10,0,"-6",-6,32,72,73
"37",2020,"T32","Northern IrelandRory McIlroy",315.4,60.7,72.2,1.75,1,15,46,9,1,"-6",-6,32,72,72.5
"38",2020,"T38","United StatesBronson Burgoon",294.8,55.4,70.8,1.784,0,15,47,10,0,"-5",-5,38,72,65.5
"39",2020,"T38","United StatesHarry Higgs",303.7,42.9,61.1,1.636,0,17,45,9,0,"-5",-5,38,71,71
"40",2020,"T38","United StatesBilly Horschel",311.3,69.6,75,1.778,0,15,48,8,1,"-5",-5,38,72,66
"41",2020,"T38","United StatesTyler Duncan",297.6,60.7,65.3,1.681,1,17,41,12,1,"-5",-5,38,72,74.5
"42",2020,"T38","AustraliaMatt Jones",298.7,57.1,70.8,1.784,0,13,51,8,0,"-5",-5,38,72,62.5
"43",2020,"T43","United StatesBrian Stuard",283.1,58.9,62.5,1.733,0,15,47,9,1,"-4",-4,43,72,64
"44",2020,"T43","United StatesAdam Schenk",299,75,69.4,1.8,0,14,49,8,1,"-4",-4,43,72,62.5
"45",2020,"T43","United StatesTalor Gooch",281.1,44.6,70.8,1.745,0,16,45,10,1,"-4",-4,43,72,65.5
"46",2020,"T43","United StatesZach Johnson",295.8,57.1,70.8,1.804,0,11,55,5,1,"-4",-4,43,72,58
"47",2020,"T43","CanadaAdam Hadwin",296.4,66.1,75,1.722,1,17,40,13,1,"-4",-4,43,72,72.5
"48",2020,"T43","United StatesMark Hubbard",297.4,48.2,66.7,1.792,0,12,53,6,1,"-4",-4,43,72,59.5
"49",2020,"T49","United StatesPat Perez",287.6,48.2,63.9,1.696,0,15,45,12,0,"-3",-3,49,72,62.5
"50",2020,"T49","United StatesMatthew NeSmith",309.5,53.6,62.5,1.733,2,11,47,12,0,"-3",-3,49,72,67.5
"51",2020,"T49","United StatesAndrew Landry",293.5,58.9,66.7,1.792,0,10,56,5,1,"-3",-3,49,72,55.5
"52",2020,"T49","United StatesJim Furyk",289.7,75,76.4,1.782,0,13,51,6,2,"-3",-3,49,72,60.5
"53",2020,"T49","United StatesCharles Howell III",298.7,53.6,69.4,1.74,0,15,48,7,1,"-3",-3,49,71,65.5
"54",2020,"54","United StatesMatthew Wolff",339.8,58.9,68.1,1.714,0,15,45,11,1,"-2",-2,54,72,61
"55",2020,"T55","United StatesZac Blair",279.1,53.6,69.4,1.86,0,11,52,8,1,"-1",-1,55,72,54
"56",2020,"T55","South AfricaLouis Oosthuizen",298.4,58.9,69.4,1.82,0,11,51,10,0,"-1",-1,55,72,53.5
"57",2020,"T55","United StatesScottie Scheffler",310.6,60.7,72.2,1.846,0,12,51,8,0,"-1",-1,55,71,57.5
"58",2020,"T58","United StatesDoc Redman",301.2,51.8,69.4,1.74,0,15,43,13,1,"E",0,58,72,59
"59",2020,"T58","United StatesRichy Werenski",296.2,46.4,61.1,1.727,0,12,49,10,1,"E",0,58,72,54.5
"60",2020,"T60","VenezuelaJhonattan Vegas",316,60.7,62.5,1.733,0,14,43,15,0,"1",1,60,72,56
"61",2020,"T60","South KoreaByeong-Hun An",305.6,57.1,70.8,1.745,0,14,46,11,0,"1",1,60,71,59.5
"62",2020,"T60","United StatesChris Kirk",287.1,57.1,68.1,1.857,0,9,55,6,2,"1",1,60,72,49.5
"63",2020,"T60","SwedenAlex Noren",310.3,58.9,63.9,1.783,1,11,47,12,1,"1",1,60,72,57.5
"64",2020,"T64","United StatesScott Piercy",304.5,53.6,63.9,1.826,0,11,48,13,0,"2",2,64,72,50.5
"65",2020,"T64","United StatesKeith Mitchell",315.9,44.6,62.5,1.822,0,10,53,6,3,"2",2,64,72,50.5
"66",2020,"66","United StatesDenny McCarthy",282.9,53.6,58.3,1.738,0,11,49,10,2,"3",3,66,72,50.5
"67",2020,"67","United StatesJason Dufner",288.5,62.5,63.9,1.804,0,13,43,14,2,"5",5,67,72,51.5
"68",2019,"1","United StatesKevin Na",291.5,60.7,77.8,1.679,1,17,49,4,1,"-13",-13,1,72,110.5
"69",2019,"2","United StatesTony Finau",322.7,42.9,66.7,1.708,0,15,51,6,0,"-9",-9,2,72,87.5
"70",2019,"T3","United StatesAndrew Putnam",295.9,62.5,70.8,1.686,0,20,40,12,0,"-8",-8,3,72,92
"71",2019,"T3","Chinese TaipeiC.T. Pan",295.9,51.8,65.3,1.723,0,14,52,6,0,"-8",-8,3,72,83
"72",2019,"5","SwedenJonas Blixt",302.2,62.5,66.7,1.771,1,12,52,7,0,"-7",-7,5,72,80.5
"73",2019,"T6","SlovakiaRory Sabbatini",292.2,64.3,65.3,1.787,0,17,44,11,0,"-6",-6,6,72,79.5
"74",2019,"T6","United StatesRyan Palmer",302.5,50,61.1,1.795,0,14,50,8,0,"-6",-6,6,72,75
"75",2019,"T8","ScotlandRussell Knox",294.6,69.6,72.2,1.75,0,15,50,5,1,"-5",-5,8,71,75.5
"76",2019,"T8","EnglandTyrrell Hatton",295.5,50,69.4,1.78,0,13,51,8,0,"-5",-5,8,72,69.5
"77",2019,"T8","United StatesNick Watney",295.9,57.1,70.8,1.784,0,15,48,8,1,"-5",-5,8,72,73
"78",2019,"T8","United StatesJordan Spieth",295.6,41.1,62.5,1.644,0,17,44,10,1,"-5",-5,8,72,76
"79",2019,"T8","CanadaMackenzie Hughes",303.9,51.8,59.7,1.767,1,11,52,8,0,"-5",-5,8,72,72
"80",2019,"T13","United StatesPeter Uihlein",305,37.5,63.9,1.717,0,16,45,10,1,"-4",-4,13,72,70.5
"81",2019,"T13","United StatesBrian Gay",286.2,48.2,61.1,1.727,0,14,49,8,1,"-4",-4,13,72,67.5
"82",2019,"T13","United StatesCharley Hoffman",305.6,55.4,68.1,1.714,0,17,44,9,2,"-4",-4,13,72,72.5
"83",2019,"T13","United StatesJim Furyk",287,71.4,70.8,1.745,0,13,51,7,1,"-4",-4,13,72,66
"84",2019,"T17","United StatesJosh Teater",286.1,50,65.3,1.787,0,13,49,10,0,"-3",-3,17,72,63.5
"85",2019,"T17","United StatesMatt Every",308.2,44.6,66.7,1.688,0,17,42,12,1,"-3",-3,17,72,70
"86",2019,"T19","United StatesJimmy Walker",294.1,57.1,63.9,1.674,1,15,44,10,1,"-2",-2,19,71,74
"87",2019,"T19","United StatesAdam Long",301.3,62.5,59.7,1.721,0,14,49,7,1,"-2",-2,19,71,67
"88",2019,"T19","United StatesBilly Horschel",304.1,69.6,69.4,1.88,0,9,56,7,0,"-2",-2,19,72,56.5
"89",2019,"T19","United StatesBrandt Snedeker",293.2,62.5,62.5,1.667,0,16,44,10,2,"-2",-2,19,72,68
"90",2019,"T19","ArgentinaEmiliano Grillo",296.8,58.9,66.7,1.729,0,15,44,13,0,"-2",-2,19,72,65.5
"91",2019,"T19","United StatesKevin Tway",309.5,46.4,66.7,1.771,0,12,52,7,0,"-2",-2,19,71,63.5
"92",2019,"T19","United StatesScott Piercy",305.2,55.4,65.3,1.723,0,15,46,9,2,"-2",-2,19,72,66.5
"93",2019,"T19","United StatesAustin Cook",298.4,62.5,55.6,1.7,0,15,46,9,2,"-2",-2,19,72,66.5
"94",2019,"T27","United StatesMax Homa",301.5,53.6,61.1,1.795,0,12,49,11,0,"-1",-1,27,72,58
"95",2019,"T27","United StatesJ.J. Henry",296.1,58.9,65.3,1.83,0,9,55,8,0,"-1",-1,27,72,53.5
"96",2019,"T29","United StatesTalor Gooch",300.1,62.5,66.7,1.792,1,15,39,17,0,"E",0,29,72,67
"97",2019,"T29","South AfricaTyrone Van Aswegen",301.4,48.2,62.5,1.822,0,13,47,11,1,"E",0,29,72,59
"98",2019,"T31","VenezuelaJhonattan Vegas",314.6,57.1,68.1,1.755,1,13,46,9,2,"1",1,31,71,65.5
"99",2019,"T31","CanadaCorey Conners",296.7,58.9,66.7,1.813,0,13,48,8,3,"1",1,31,72,58
"100",2019,"T31","United StatesBrian Harman",302.8,66.1,72.2,1.865,0,9,53,10,0,"1",1,31,72,50.5
"101",2019,"T31","United StatesSam Burns",319,46.4,59.7,1.791,1,11,46,14,0,"1",1,31,72,59
"102",2019,"T31","ChileJoaquin Niemann",301,55.4,58.3,1.833,0,9,54,8,1,"1",1,31,72,51
"103",2019,"T31","United StatesChesson Hadley",304.5,32.1,55.6,1.775,0,12,50,7,3,"1",1,31,72,56.5
"104",2019,"T31","United StatesDavid Toms",267.7,57.1,66.7,1.771,0,11,51,8,2,"1",1,31,72,54.5
"105",2019,"T31","United StatesKevin Streelman",306.1,58.9,65.3,1.83,0,11,50,10,1,"1",1,31,72,54
"106",2019,"T31","CanadaRoger Sloan",299,50,70.8,1.824,0,12,49,9,2,"1",1,31,72,56
"107",2019,"T40","United StatesPeter Malnati",310,48.2,58.3,1.714,0,15,42,13,2,"2",2,40,72,59.5
"108",2019,"T40","United StatesBeau Hossler",297.4,41.1,65.3,1.723,0,13,44,15,0,"2",2,40,72,55.5
"109",2019,"T40","United StatesBrice Garnett",299.2,66.1,70.8,1.843,0,12,47,12,1,"2",2,40,72,54.5
"110",2019,"T40","United StatesTrey Mullinax",321.7,46.4,61.1,1.75,0,15,41,15,1,"2",2,40,72,59
"111",2019,"T40","CanadaBenjamin Silverman",292.2,48.2,69.4,1.9,0,10,50,12,0,"2",2,40,72,51
"112",2019,"T40","United StatesTom Hoge",283.6,42.9,48.6,1.771,0,13,46,11,2,"2",2,40,72,56.5
"113",2019,"T40","GermanyMartin Kaymer",295.6,48.2,56.9,1.805,0,14,43,14,1,"2",2,40,72,57.5
"114",2019,"T40","United StatesJason Dufner",293.4,67.9,61.1,1.705,0,14,44,12,2,"2",2,40,72,58
"115",2019,"T48","AustraliaAaron Baddeley",283.7,39.3,55.6,1.75,0,11,49,10,2,"3",3,48,72,51.5
"116",2019,"T48","United StatesChris Stroud",291.2,57.1,50,1.667,0,15,41,15,0,"3",3,48,71,59
"117",2019,"T48","United StatesScott Brown",290.6,66.1,62.5,1.8,0,11,47,14,0,"3",3,48,72,50.5
"118",2019,"T48","United StatesBill Haas",301.2,64.3,56.9,1.78,0,11,47,14,0,"3",3,48,72,50.5
"119",2019,"T48","New ZealandDanny Lee",303.4,33.9,55.6,1.825,0,11,50,8,3,"3",3,48,72,52
"120",2019,"T53","South AfricaBranden Grace",296.5,46.4,51.4,1.703,0,11,47,13,1,"4",4,53,72,49
"121",2019,"T53","IndiaAnirban Lahiri",296.2,42.9,56.9,1.756,0,10,49,12,1,"4",4,53,72,47.5
"122",2019,"T53","ItalyFrancesco Molinari",292.6,60.7,52.8,1.868,0,7,56,7,2,"4",4,53,72,43.5
"123",2019,"T53","United StatesDaniel Berger",305.7,46.4,61.1,1.864,0,9,51,11,1,"4",4,53,72,46
"124",2019,"T53","ScotlandMartin Laird",301,50,59.7,1.767,0,11,48,11,2,"4",4,53,72,49.5
"125",2019,"T58","MexicoAbraham Ancer",293.5,58.9,65.3,1.83,0,12,46,11,3,"5",5,58,72,50.5
"126",2019,"T58","EnglandJustin Rose",313.9,55.4,62.5,1.867,0,9,50,12,1,"5",5,58,72,45
"127",2019,"T58","United StatesTed Potter Jr.",284.1,53.6,63.9,1.848,0,9,50,12,1,"5",5,58,72,45
"128",2019,"T58","United StatesCameron Champ",332,39.3,65.3,1.894,0,11,47,12,2,"5",5,58,72,48.5
"129",2019,"T58","CanadaMike Weir",281.5,48.2,55.6,1.9,0,6,55,11,0,"5",5,58,72,40
"130",2019,"T58","United StatesVaughn Taylor",290.2,48.2,58.3,1.81,1,9,47,14,1,"5",5,58,72,50.5
"131",2019,"T64","EnglandMatt Fitzpatrick",291.3,55.4,59.7,1.791,1,9,47,13,2,"6",6,64,72,50
"132",2019,"T64","United StatesBrian Stuard",285.9,64.3,54.2,1.897,0,6,54,12,0,"6",6,64,72,39
"133",2019,"T64","United StatesBen Crane",289.2,55.4,65.3,1.872,0,8,51,12,1,"6",6,64,72,42.5
"134",2019,"T64","South KoreaK.H. Lee",298.2,53.6,62.5,1.844,0,11,46,13,2,"6",6,64,72,47.5
"135",2019,"68","South KoreaByeong-Hun An",300.2,41.1,59.7,1.791,0,11,47,11,2,"7",7,68,71,49
"136",2019,"69","United StatesNate Lashley",293.9,50,58.3,1.786,0,13,42,13,4,"8",8,69,72,49.5
"137",2019,"T70","EnglandIan Poulter",295.3,55.4,56.9,1.756,1,10,43,15,3,"9",9,70,72,49
"138",2019,"T70","United StatesDominic Bozzelli",292.1,57.1,54.2,1.692,0,13,40,16,3,"9",9,70,72,48
"139",2019,"72","United StatesTim Herron",291.9,33.9,43.1,1.71,0,12,41,15,4,"11",11,72,72,45
"140",2019,"73","Northern IrelandGraeme McDowell",288.9,48.2,52.8,1.816,0,9,44,17,2,"12",12,73,72,38.5
"141",2018,"1","EnglandJustin Rose",305.9,66.1,79.2,1.614,0,25,42,5,0,"-20",-20,1,72,123.5
"142",2018,"2","United StatesBrooks Koepka",321,58.9,69.4,1.56,0,25,41,4,2,"-17",-17,2,72,111.5
"143",2018,"3","ArgentinaEmiliano Grillo",293.9,60.7,69.4,1.58,0,21,46,5,0,"-16",-16,3,72,101.5
"144",2018,"4","United StatesKevin Na",303.8,53.6,70.8,1.627,1,21,43,5,2,"-14",-14,4,72,104
"145",2018,"T5","United StatesKevin Tway",315.6,46.4,72.2,1.731,0,18,46,8,0,"-10",-10,5,72,87
"146",2018,"T5","South AfricaLouis Oosthuizen",301.3,58.9,70.8,1.647,0,19,46,5,2,"-10",-10,5,72,89.5
"147",2018,"T5","SpainJon Rahm",325.1,58.9,77.8,1.714,0,21,40,11,0,"-10",-10,5,72,91.5
"148",2018,"T8","ChileJoaquin Niemann",305.3,57.1,73.6,1.717,0,18,46,7,1,"-9",-9,8,72,81.5
"149",2018,"T8","United StatesBen Crane",292.4,64.3,65.3,1.723,0,17,48,6,1,"-9",-9,8,72,80
"150",2018,"T8","CanadaCorey Conners",296.1,55.4,72.2,1.635,0,21,39,12,0,"-9",-9,8,72,85.5
"151",2018,"T11","CanadaBenjamin Silverman",290.9,71.4,70.8,1.667,0,19,45,6,1,"-8",-8,11,71,81.5
"152",2018,"T11","United StatesTim Herron",295,57.1,73.6,1.792,1,15,47,9,0,"-8",-8,11,72,78
"153",2018,"T11","United StatesChris Kirk",298.1,60.7,73.6,1.755,0,16,49,6,1,"-8",-8,11,72,74.5
"154",2018,"T14","United StatesBill Haas",303.7,51.8,59.7,1.651,0,17,45,10,0,"-7",-7,14,72,74.5
"155",2018,"T14","New ZealandDanny Lee",311.2,64.3,65.3,1.723,0,15,49,8,0,"-7",-7,14,72,71.5
"156",2018,"T14","South AfricaTyrone Van Aswegen",301.5,50,70.8,1.745,0,13,54,4,1,"-7",-7,14,72,69
"157",2018,"T14","United StatesRickie Fowler",289.1,58.9,62.5,1.733,0,16,47,9,0,"-7",-7,14,72,73
"158",2018,"T14","United StatesBrian Harman",291.7,62.5,69.4,1.62,0,21,39,10,2,"-7",-7,14,72,81.5
"159",2018,"T14","United StatesRyan Armour",298.8,62.5,63.9,1.783,0,14,51,7,0,"-7",-7,14,72,70
"160",2018,"T20","Chinese TaipeiC.T. Pan",302.4,66.1,75,1.685,1,17,43,9,2,"-6",-6,20,72,79
"161",2018,"T20","SlovakiaRory Sabbatini",296.8,53.6,61.1,1.705,1,16,44,10,1,"-6",-6,20,72,77
"162",2018,"T20","United StatesJimmy Walker",300.1,53.6,73.6,1.717,0,15,49,7,1,"-6",-6,20,72,70
"163",2018,"T20","United StatesVaughn Taylor",282.8,66.1,72.2,1.75,0,17,45,9,1,"-6",-6,20,72,73
"164",2018,"T20","IndiaShubhankar Sharma",280.4,69.6,72.2,1.75,0,17,47,6,1,"-6",-6,20,71,75.5
"165",2018,"T20","United StatesChesson Hadley",308.1,55.4,69.4,1.7,0,19,41,11,1,"-6",-6,20,72,76
"166",2018,"T20","United StatesAndrew Putnam",307,55.4,76.4,1.727,0,16,47,8,1,"-6",-6,20,72,71.5
"167",2018,"T20","ScotlandRussell Knox",290.9,60.7,73.6,1.811,1,13,49,9,0,"-6",-6,20,72,72
"168",2018,"T20","United StatesJoel Dahmen",306.5,51.8,69.4,1.76,0,14,50,8,0,"-6",-6,20,72,68
"169",2018,"T20","United StatesHarris English",289.5,46.4,56.9,1.585,0,18,44,9,0,"-6",-6,20,71,76.5
"170",2018,"T20","JapanSatoshi Kodaira",307.5,58.9,69.4,1.66,1,18,40,11,2,"-6",-6,20,72,79.5
"171",2018,"T20","United StatesJ.T. Poston",301.8,62.5,68.1,1.714,0,15,49,7,1,"-6",-6,20,72,70
"172",2018,"T32","United StatesNicholas Lindheim",299.7,48.2,63.9,1.739,0,15,47,10,0,"-5",-5,32,72,65.5
"173",2018,"T32","United StatesBrian Stuard",287,64.3,63.9,1.674,0,15,48,8,1,"-5",-5,32,72,66
"174",2018,"T32","United StatesConrad Shindler",287.1,62.5,66.7,1.792,0,12,53,7,0,"-5",-5,32,72,61
"175",2018,"T32","United StatesJordan Spieth",306.2,50,66.7,1.729,0,15,47,10,0,"-5",-5,32,72,65.5
"176",2018,"T32","United StatesMichael Thompson",298.1,60.7,77.8,1.786,0,14,51,6,0,"-5",-5,32,71,66.5
"177",2018,"T32","United StatesBen Martin",293.9,64.3,62.5,1.711,0,14,50,7,1,"-5",-5,32,72,64.5
"178",2018,"T32","United StatesSteve Stricker",296,60.7,69.4,1.7,1,15,45,10,1,"-5",-5,32,72,71.5
"179",2018,"T32","United StatesMatt Kuchar",301.5,67.9,73.6,1.755,0,18,43,9,2,"-5",-5,32,72,71
"180",2018,"T32","United StatesJason Kokrak",315.1,57.1,72.2,1.731,0,17,43,12,0,"-5",-5,32,72,68.5
"181",2018,"T32","United StatesWilliam McGirt",294,58.9,68.1,1.735,0,16,48,6,1,"-5",-5,32,71,70
"182",2018,"T42","United StatesPat Perez",300.6,66.1,58.3,1.524,0,20,37,14,1,"-4",-4,42,72,71.5
"183",2018,"T42","United StatesMaverick McNealy",305.9,57.1,66.7,1.667,0,18,42,10,2,"-4",-4,42,72,69
"184",2018,"T42","United StatesBrandt Snedeker",287.6,58.9,63.9,1.674,0,19,41,9,3,"-4",-4,42,72,71
"185",2018,"T42","United StatesJohn Huh",290.1,58.9,69.4,1.78,0,15,46,11,0,"-4",-4,42,72,63.5
"186",2018,"T42","United StatesTom Hoge",299.4,66.1,65.3,1.787,0,13,50,9,0,"-4",-4,42,72,60.5
"187",2018,"T42","United StatesChad Campbell",283.8,62.5,73.6,1.792,0,15,47,9,1,"-4",-4,42,72,64
"188",2018,"T42","CanadaMackenzie Hughes",298.5,60.7,68.1,1.796,0,13,50,9,0,"-4",-4,42,72,60.5
"189",2018,"T42","United StatesBryson DeChambeau",317.6,62.5,77.8,1.821,0,13,52,5,2,"-4",-4,42,72,61.5
"190",2018,"T42","United StatesDerek Fathauer",287.2,55.4,72.2,1.731,0,16,48,4,4,"-4",-4,42,72,67
"191",2018,"T42","United StatesTed Potter Jr.",298.6,62.5,70.8,1.863,0,15,47,9,1,"-4",-4,42,72,64
"192",2018,"T52","AustraliaAdam Scott",297.1,69.6,76.4,1.836,0,15,47,9,0,"-3",-3,52,71,64
